Desktop Report********** Desktop Details **********
Win32_Desktop (Name = "NT AUTHORITY\SYSTEM")
Win32_Desktop (Name = "NT AUTHORITY\LOCAL SERVICE")
Win32_Desktop (Name = "NT AUTHORITY\NETWORK SERVICE")
Win32_Desktop (Name = "DESKTOP-OG5KR9J\Admin")
Win32_Desktop (Name = ".DEFAULT")
********** Bios Details **********
Win32_BIOS: 1.2.1 (Name = "1.2.1", SoftwareElementID = "1.2.1", SoftwareElementState = 3, TargetOperatingSystem = 0, Version = "DELL   - 1072009")
********** Processor Details **********
@{SystemType=x64-based PC}
********** Manufacturer Details **********
Win32_ComputerSystem: DESKTOP-OG5KR9J (Name = "DESKTOP-OG5KR9J")
********** Hotfix Details **********
Win32_QuickFixEngineering: http://support.microsoft.com/?kbid=5029923 (HotFixID = "KB5029923", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/4562830 (HotFixID = "KB4562830", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5007401 (HotFixID = "KB5007401", ServicePackInEffect = "")
Win32_QuickFixEngineering: http://support.microsoft.com/?kbid=5011048 (HotFixID = "KB5011048", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5015684 (HotFixID = "KB5015684", ServicePackInEffect = "")
Win32_QuickFixEngineering: https://support.microsoft.com/help/5031356 (HotFixID = "KB5031356", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5014032", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5016705", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5025315", ServicePackInEffect = "")
Win32_QuickFixEngineering (HotFixID = "KB5031539", ServicePackInEffect = "")
********** Operating System Details **********
@{BuildNumber=19045; BuildType=Multiprocessor Free; OSType=18; ServicePackMajorVersion=0; ServicePackMinorVersion=0}
********** Users and Groups Details **********
@{NumberOfLicensedUsers=0; NumberOfUsers=2; RegisteredUser=Admin}
@{Status=OK; Name=McpManagementService; DisplayName=McpManagementService}
@{Status=OK; Name=MFLocalService; DisplayName=MFLocalService}
@{Status=OK; Name=MicrosoftEdgeElevationService; DisplayName=Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)}
@{Status=OK; Name=MixedRealityOpenXRSvc; DisplayName=Windows Mixed Reality OpenXR Service}
@{Status=OK; Name=mpssvc; DisplayName=Windows Defender Firewall}
@{Status=OK; Name=MSDTC; DisplayName=Distributed Transaction Coordinator}
@{Status=OK; Name=MSiSCSI; DisplayName=Microsoft iSCSI Initiator Service}
@{Status=OK; Name=msiserver; DisplayName=Windows Installer}
@{Status=OK; Name=MsKeyboardFilter; DisplayName=Microsoft Keyboard Filter}
@{Status=OK; Name=MsMpiLaunchSvc; DisplayName=MS-MPI Launch Service}
@{Status=OK; Name=MySQL80; DisplayName=MySQL80}
@{Status=OK; Name=MyWiFiDHCPDNS; DisplayName=Wireless PAN DHCP Server}
@{Status=OK; Name=NaturalAuthentication; DisplayName=Natural Authentication}
@{Status=OK; Name=NcaSvc; DisplayName=Network Connectivity Assistant}
@{Status=OK; Name=NcbService; DisplayName=Network Connection Broker}
@{Status=OK; Name=NcdAutoSetup; DisplayName=Network Connected Devices Auto-Setup}
@{Status=OK; Name=Netlogon; DisplayName=Netlogon}
@{Status=OK; Name=Netman; DisplayName=Network Connections}
@{Status=OK; Name=netprofm; DisplayName=Network List Service}
@{Status=OK; Name=NetSetupSvc; DisplayName=Network Setup Service}
@{Status=OK; Name=NetTcpPortSharing; DisplayName=Net.Tcp Port Sharing Service}
@{Status=OK; Name=NgcCtnrSvc; DisplayName=Microsoft Passport Container}
@{Status=OK; Name=NgcSvc; DisplayName=Microsoft Passport}
@{Status=OK; Name=NIDomainService; DisplayName=National Instruments Domain Service}
@{Status=OK; Name=NILM License Manager; DisplayName=NILM License Manager}
@{Status=OK; Name=niSvcLoc; DisplayName=NI Service Locator}
@{Status=OK; Name=NlaSvc; DisplayName=Network Location Awareness}
@{Status=OK; Name=nsi; DisplayName=Network Store Interface Service}
@{Status=OK; Name=nvagent; DisplayName=Network Virtualization Service}
@{Status=OK; Name=NvContainerLocalSystem; DisplayName=NVIDIA LocalSystem Container}
@{Status=OK; Name=NVDisplay.ContainerLocalSystem; DisplayName=NVIDIA Display Container LS}
@{Status=OK; Name=OptionsPlusUpdaterService; DisplayName=Logi Options+}
@{Status=OK; Name=ose64; DisplayName=Office 64 Source Engine}
@{Status=OK; Name=p2pimsvc; DisplayName=Peer Networking Identity Manager}
@{Status=OK; Name=p2psvc; DisplayName=Peer Networking Grouping}
@{Status=OK; Name=PcaSvc; DisplayName=Program Compatibility Assistant Service}
@{Status=OK; Name=PeerDistSvc; DisplayName=BranchCache}
@{Status=OK; Name=perceptionsimulation; DisplayName=Windows Perception Simulation Service}
@{Status=OK; Name=PerfHost; DisplayName=Performance Counter DLL Host}
@{Status=OK; Name=PhoneSvc; DisplayName=Phone Service}
@{Status=OK; Name=pla; DisplayName=Performance Logs & Alerts}
@{Status=OK; Name=PlugPlay; DisplayName=Plug and Play}
@{Status=OK; Name=PNRPAutoReg; DisplayName=PNRP Machine Name Publication Service}
@{Status=OK; Name=PNRPsvc; DisplayName=Peer Name Resolution Protocol}
@{Status=OK; Name=PolicyAgent; DisplayName=IPsec Policy Agent}
@{Status=OK; Name=Power; DisplayName=Power}
@{Status=OK; Name=PrintNotify; DisplayName=Printer Extensions and Notifications}
@{Status=OK; Name=ProfSvc; DisplayName=User Profile Service}
@{Status=OK; Name=PushToInstall; DisplayName=Windows PushToInstall Service}
@{Status=OK; Name=QWAVE; DisplayName=Quality Windows Audio Video Experience}
@{Status=OK; Name=RasAuto; DisplayName=Remote Access Auto Connection Manager}
@{Status=OK; Name=RasMan; DisplayName=Remote Access Connection Manager}
@{Status=OK; Name=RegSrvc; DisplayName=Intel(R) PROSet/Wireless Registry Service}
@{Status=OK; Name=RemoteAccess; DisplayName=Routing and Remote Access}
@{Status=OK; Name=RemoteRegistry; DisplayName=Remote Registry}
@{Status=OK; Name=RetailDemo; DisplayName=Retail Demo Service}
@{Status=OK; Name=RmSvc; DisplayName=Radio Management Service}
@{Status=OK; Name=RpcEptMapper; DisplayName=RPC Endpoint Mapper}
@{Status=OK; Name=RpcLocator; DisplayName=Remote Procedure Call (RPC) Locator}
@{Status=OK; Name=RpcSs; DisplayName=Remote Procedure Call (RPC)}
@{Status=OK; Name=RstMwService; DisplayName=Intel(R) Storage Middleware Service}
@{Status=OK; Name=RtkAudioUniversalService; DisplayName=Realtek Audio Universal Service}
@{Status=OK; Name=rtop; DisplayName=ByteFence Real-time Protection}
@{Status=OK; Name=SamSs; DisplayName=Security Accounts Manager}
@{Status=OK; Name=SCardSvr; DisplayName=Smart Card}
@{Status=OK; Name=ScDeviceEnum; DisplayName=Smart Card Device Enumeration Service}
@{Status=OK; Name=Schedule; DisplayName=Task Scheduler}
@{Status=OK; Name=SCPolicySvc; DisplayName=Smart Card Removal Policy}
@{Status=OK; Name=SDRSVC; DisplayName=Windows Backup}
@{Status=OK; Name=seclogon; DisplayName=Secondary Logon}
@{Status=OK; Name=SecurityHealthService; DisplayName=Windows Security Service}
@{Status=OK; Name=SEMgrSvc; DisplayName=Payments and NFC/SE Manager}
@{Status=OK; Name=SENS; DisplayName=System Event Notification Service}
@{Status=OK; Name=Sense; DisplayName=Windows Defender Advanced Threat Protection Service}
@{Status=OK; Name=SensorDataService; DisplayName=Sensor Data Service}
@{Status=OK; Name=SensorService; DisplayName=Sensor Service}
@{Status=OK; Name=SensrSvc; DisplayName=Sensor Monitoring Service}
@{Status=OK; Name=SessionEnv; DisplayName=Remote Desktop Configuration}
@{Status=OK; Name=SgrmBroker; DisplayName=System Guard Runtime Monitor Broker}
@{Status=OK; Name=SharedAccess; DisplayName=Internet Connection Sharing (ICS)}
@{Status=OK; Name=SharedRealitySvc; DisplayName=Spatial Data Service}
@{Status=OK; Name=ShellHWDetection; DisplayName=Shell Hardware Detection}
@{Status=OK; Name=shpamsvc; DisplayName=Shared PC Account Manager}
@{Status=OK; Name=smphost; DisplayName=Microsoft Storage Spaces SMP}
@{Status=OK; Name=SmsRouter; DisplayName=Microsoft Windows SMS Router Service.}
@{Status=OK; Name=SNMPTRAP; DisplayName=SNMP Trap}
@{Status=OK; Name=spectrum; DisplayName=Windows Perception Service}
@{Status=OK; Name=Spooler; DisplayName=Print Spooler}
@{Status=OK; Name=sppsvc; DisplayName=Software Protection}
@{Status=OK; Name=SQLWriter; DisplayName=SQL Server VSS Writer}
@{Status=OK; Name=SSDPSRV; DisplayName=SSDP Discovery}
@{Status=OK; Name=ssh-agent; DisplayName=OpenSSH Authentication Agent}
@{Status=OK; Name=SstpSvc; DisplayName=Secure Socket Tunneling Protocol Service}
@{Status=OK; Name=StateRepository; DisplayName=State Repository Service}
@{Status=OK; Name=stisvc; DisplayName=Windows Image Acquisition (WIA)}
@{Status=OK; Name=StorSvc; DisplayName=Storage Service}
@{Status=OK; Name=svsvc; DisplayName=Spot Verifier}
@{Status=OK; Name=swprv; DisplayName=Microsoft Software Shadow Copy Provider}
@{Status=OK; Name=SysMain; DisplayName=SysMain}
@{Status=OK; Name=SystemEventsBroker; DisplayName=System Events Broker}
@{Status=OK; Name=TabletInputService; DisplayName=Touch Keyboard and Handwriting Panel Service}
@{Status=OK; Name=TapiSrv; DisplayName=Telephony}
@{Status=OK; Name=TeamViewer; DisplayName=TeamViewer}
@{Status=OK; Name=TermService; DisplayName=Remote Desktop Services}
@{Status=OK; Name=Themes; DisplayName=Themes}
@{Status=OK; Name=TieringEngineService; DisplayName=Storage Tiers Management}
@{Status=OK; Name=TimeBrokerSvc; DisplayName=Time Broker}
@{Status=OK; Name=TokenBroker; DisplayName=Web Account Manager}
@{Status=OK; Name=TrkWks; DisplayName=Distributed Link Tracking Client}
@{Status=OK; Name=TroubleshootingSvc; DisplayName=Recommended Troubleshooting Service}
@{Status=OK; Name=TrustedInstaller; DisplayName=Windows Modules Installer}
@{Status=OK; Name=tzautoupdate; DisplayName=Auto Time Zone Updater}
@{Status=OK; Name=UevAgentService; DisplayName=User Experience Virtualization Service}
@{Status=OK; Name=uhssvc; DisplayName=Microsoft Update Health Service}
@{Status=OK; Name=UmRdpService; DisplayName=Remote Desktop Services UserMode Port Redirector}
@{Status=OK; Name=upnphost; DisplayName=UPnP Device Host}
@{Status=OK; Name=UserManager; DisplayName=User Manager}
@{Status=OK; Name=UsoSvc; DisplayName=Update Orchestrator Service}
@{Status=OK; Name=VacSvc; DisplayName=Volumetric Audio Compositor Service}
@{Status=OK; Name=VaultSvc; DisplayName=Credential Manager}
@{Status=OK; Name=vds; DisplayName=Virtual Disk}
@{Status=OK; Name=VMAuthdService; DisplayName=VMware Authorization Service}
@{Status=OK; Name=vmcompute; DisplayName=Hyper-V Host Compute Service}
@{Status=OK; Name=vmicguestinterface; DisplayName=Hyper-V Guest Service Interface}
@{Status=OK; Name=vmicheartbeat; DisplayName=Hyper-V Heartbeat Service}
@{Status=OK; Name=vmickvpexchange; DisplayName=Hyper-V Data Exchange Service}
@{Status=OK; Name=vmicrdv; DisplayName=Hyper-V Remote Desktop Virtualization Service}
@{Status=OK; Name=vmicshutdown; DisplayName=Hyper-V Guest Shutdown Service}
@{Status=OK; Name=vmictimesync; DisplayName=Hyper-V Time Synchronization Service}
@{Status=OK; Name=vmicvmsession; DisplayName=Hyper-V PowerShell Direct Service}
@{Status=OK; Name=vmicvss; DisplayName=Hyper-V Volume Shadow Copy Requestor}
@{Status=OK; Name=vmms; DisplayName=Hyper-V Virtual Machine Management}
@{Status=OK; Name=VMnetDHCP; DisplayName=VMware DHCP Service}
@{Status=OK; Name=VMUSBArbService; DisplayName=VMware USB Arbitration Service}
@{Status=OK; Name=VMware NAT Service; DisplayName=VMware NAT Service}
@{Status=OK; Name=VSS; DisplayName=Volume Shadow Copy}
@{Status=OK; Name=W32Time; DisplayName=Windows Time}
@{Status=OK; Name=WaaSMedicSvc; DisplayName=Windows Update Medic Service}
@{Status=OK; Name=WalletService; DisplayName=WalletService}
@{Status=OK; Name=WarpJITSvc; DisplayName=WarpJITSvc}
@{Status=OK; Name=WavesSysSvc; DisplayName=Waves Audio Services}
@{Status=OK; Name=wbengine; DisplayName=Block Level Backup Engine Service}
@{Status=OK; Name=WbioSrvc; DisplayName=Windows Biometric Service}
@{Status=OK; Name=Wcmsvc; DisplayName=Windows Connection Manager}
@{Status=OK; Name=wcncsvc; DisplayName=Windows Connect Now - Config Registrar}
@{Status=OK; Name=WdiServiceHost; DisplayName=Diagnostic Service Host}
@{Status=OK; Name=WdiSystemHost; DisplayName=Diagnostic System Host}
@{Status=OK; Name=WdNisSvc; DisplayName=Microsoft Defender Antivirus Network Inspection Service}
@{Status=OK; Name=WebClient; DisplayName=WebClient}
@{Status=OK; Name=Wecsvc; DisplayName=Windows Event Collector}
@{Status=OK; Name=WEPHOSTSVC; DisplayName=Windows Encryption Provider Host Service}
@{Status=OK; Name=wercplsupport; DisplayName=Problem Reports Control Panel Support}
@{Status=OK; Name=WerSvc; DisplayName=Windows Error Reporting Service}
@{Status=OK; Name=WFDSConMgrSvc; DisplayName=Wi-Fi Direct Services Connection Manager Service}
@{Status=OK; Name=WiaRpc; DisplayName=Still Image Acquisition Events}
@{Status=OK; Name=WinDefend; DisplayName=Microsoft Defender Antivirus Service}
@{Status=OK; Name=WinHttpAutoProxySvc; DisplayName=WinHTTP Web Proxy Auto-Discovery Service}
@{Status=OK; Name=Winmgmt; DisplayName=Windows Management Instrumentation}
@{Status=OK; Name=WinRM; DisplayName=Windows Remote Management (WS-Management)}
@{Status=OK; Name=wisvc; DisplayName=Windows Insider Service}
@{Status=OK; Name=WlanSvc; DisplayName=WLAN AutoConfig}
@{Status=OK; Name=wlidsvc; DisplayName=Microsoft Account Sign-in Assistant}
@{Status=OK; Name=wlpasvc; DisplayName=Local Profile Assistant Service}
@{Status=OK; Name=WManSvc; DisplayName=Windows Management Service}
@{Status=OK; Name=wmiApSrv; DisplayName=WMI Performance Adapter}
@{Status=OK; Name=WMIRegistrationService; DisplayName=Intel(R) Management Engine WMI Provider Registration}
@{Status=OK; Name=WMPNetworkSvc; DisplayName=Windows Media Player Network Sharing Service}
@{Status=OK; Name=workfolderssvc; DisplayName=Work Folders}
@{Status=OK; Name=WpcMonSvc; DisplayName=Parental Controls}
@{Status=OK; Name=WPDBusEnum; DisplayName=Portable Device Enumerator Service}
@{Status=OK; Name=WpnService; DisplayName=Windows Push Notifications System Service}
@{Status=OK; Name=wscsvc; DisplayName=Security Center}
@{Status=OK; Name=WSearch; DisplayName=Windows Search}
@{Status=OK; Name=wuauserv; DisplayName=Windows Update}
@{Status=OK; Name=WwanSvc; DisplayName=WWAN AutoConfig}
@{Status=OK; Name=XblAuthManager; DisplayName=Xbox Live Auth Manager}
@{Status=OK; Name=XblGameSave; DisplayName=Xbox Live Game Save}
@{Status=OK; Name=XboxGipSvc; DisplayName=Xbox Accessory Management Service}
@{Status=OK; Name=XboxNetApiSvc; DisplayName=Xbox Live Networking Service}
@{Status=OK; Name=xTendSoftAPService; DisplayName=xTendSoftAPService}
@{Status=OK; Name=xTendUtilityService; DisplayName=xTendUtilityService}
@{Status=OK; Name=ZeroConfigService; DisplayName=Intel(R) PROSet/Wireless Zero Configuration Service}
@{Status=OK; Name=AarSvc_be345; DisplayName=AarSvc_be345}
@{Status=OK; Name=BcastDVRUserService_be345; DisplayName=BcastDVRUserService_be345}
@{Status=OK; Name=BluetoothUserService_be345; DisplayName=BluetoothUserService_be345}
@{Status=OK; Name=CaptureService_be345; DisplayName=CaptureService_be345}
@{Status=OK; Name=cbdhsvc_be345; DisplayName=cbdhsvc_be345}
@{Status=OK; Name=CDPUserSvc_be345; DisplayName=CDPUserSvc_be345}
@{Status=OK; Name=ConsentUxUserSvc_be345; DisplayName=ConsentUxUserSvc_be345}
@{Status=OK; Name=CredentialEnrollmentManagerUserSvc_be345; DisplayName=CredentialEnrollmentManagerUserSvc_be345}
